ugrd10m, [1][73][91]
[0][0], 6.556621, 7.996621, 8.486621, 10.056621, 9.306621, 8.506621, 9.116621, 5.926621, 9.6366205, 6.906621, 8.946621, 4.706621, 1.976621, -0.023378905, 1.5366211, 2.446621, 5.706621, 7.536621, 5.566621, 6.466621, 5.6666207, 6.046621, 7.376621, 9.46662, 11.1366205, 10.566621, 10.766621, 10.626621, 9.396621, 9.526621, 11.306621, 10.126621, 7.756621, 6.606621, 4.766621, 2.846621, -2.0433788, -13.613379, -16.783379, -16.763378, -17.133379, -17.89338, -18.023378, -17.833378, -17.253378, -16.06338, -16.103378, -16.55338, -14.333379, -14.043379, -6.943379, -9.443378, -7.503379, -9.1533785, -11.343379, -11.603378, -9.273378, -9.533379, -9.223379, -7.7233787, -8.353378, -5.773379, -5.003379, -5.0733786, -2.963379, -1.7033789, -0.4333789, 1.376621, 0.4766211, -3.1033788, -2.933379, -0.8933789, -2.423379, 0.33662108, -0.9933789, 0.5366211, 1.726621, 4.196621, 3.916621, 3.346621, 2.956621, 2.446621, 2.866621, 2.2166212, 2.5066211, 0.81662107, -0.7633789, -0.5933789, -0.4833789, -0.6233789, -0.1433789
[0][1], 6.356621, 7.426621, 6.596621, 8.606621, 7.1866207, 7.466621, 6.196621, 9.086621, 7.886621, 9.566621, 7.266621, 0.81662107, 1.3066211, 4.776621, 5.596621, 7.606621, 4.476621, 7.776621, 7.116621, 5.836621, 5.466621, 4.236621, 3.486621, 8.376621, 10.4266205, 11.626621, 11.986621, 6.276621, 8.46662, 8.46662, 6.366621, 4.916621, 5.406621, 6.156621, 1.356621, -2.193379, -12.643378, -16.963379, -18.23338, -19.23338, -19.05338, -19.343378, -19.72338, -18.493378, -16.703379, -15.973378, -9.253379, -2.3233788, -1.8033788, -1.0933789, -1.8933789, -9.253379, -9.6533785, -9.623379, -8.313378, -9.783379, -7.3233786, -5.603379, -6.333379, -7.753379, -9.353378, -6.9133787, -4.8733788, -3.983379, -5.003379, -5.7033787, -8.523378, -3.5833788, -3.703379, -2.233379, -2.3533788, 0.26662108, -2.173379, -0.8533789, -1.4233788, -2.5533788, 1.2966211, 2.426621, 2.306621, 4.086621, 2.426621, 0.8066211, 0.9166211, 1.4266211, 2.196621, -0.1533789, -1.3633789, -0.3033789, -0.7033789, -0.5533789, -0.9233789
[0][2], 7.476621, 6.156621, 4.836621, 5.6466208, 7.4366207, 5.776621, 7.236621, 7.056621, 7.796621, 3.536621, 3.2466211, 5.016621, 5.206621, 7.056621, 6.126621, 6.4166207, 6.986621, 3.636621, 5.316621, 1.7866211, -0.4733789, 3.526621, 5.956621, 4.176621, 0.8566211, -0.0933789, 3.446621, 5.826621, 11.54662, 12.83662, 8.606621, 4.886621, 1.6766211, 0.76662105, -5.563379, -13.893378, -16.963379, -18.673378, -20.743378, -20.743378, -20.463379, -19.923378, -19.613379, -20.383379, -18.81338, -16.833378, -14.173379, -14.123379, -12.993379, -13.573379, -12.033379, -10.993379, -9.473379, -8.823379, -8.173379, -7.403379, -6.5733786, -4.353379, -4.3033786, -6.633379, -7.1833787, -8.6533785, -5.1833787, -3.983379, -3.5433788, -2.1233788, -2.0933788, -1.9133788, 0.016621094, -2.8433788, -3.6433787, -2.983379, -1.9833789, -0.0833789, -1.7333789, -0.10337891, 0.5966211, 0.1766211, 0.5466211, 0.24662109, 0.36662108, -0.6733789, 0.30662107, 0.2066211, -0.3633789, -1.1933789, -0.9633789, -0.9633789, -0.6833789, -1.3233789, -1.9633789
[0][3], 8.576621, 7.4166207, 9.376621, 7.376621, 5.416621, 5.996621, 5.6466208, 7.806621, 3.546621, 2.7266212, 1.206621, 2.616621, 3.016621, 5.526621, 4.106621, 2.526621, 1.576621, 3.486621, 0.1766211, 0.95662105, 1.7966211, 2.066621, 2.806621, 2.526621, 4.076621, 5.946621, 2.7366211, -1.9233788, -12.363379, -13.963379, -12.093379, -7.9333787, -5.1233788, -11.443378, -16.80338, -17.943378, -19.873379, -20.123379, -21.353378, -22.113379, -21.703379, -20.56338, -21.23338, -21.773378, -20.963379, -16.753378, -11.983378, -11.333379, -10.953379, -11.183378, -8.953379, -8.303379, -8.313378, -7.9333787, -5.403379, -6.503379, -5.7433786, -3.8533788, -2.5833788, -1.8933789, -0.043378904, -0.8933789, -3.2633789, -3.0533788, -2.203379, -4.063379, 2.866621, 1.216621, 2.076621, -0.3333789, -3.703379, -1.9333788, 0.23662108, -0.9233789, -0.1933789, -0.3033789, 0.76662105, 1.086621, 0.7366211, 0.87662107, -0.10337891, 1.7866211, -0.8133789, -0.2433789, 1.5466211, 1.246621, -1.0633789, -1.1833789, -1.8933789, -2.9033787, -2.0433788
[0][4], 10.586621, 9.486621, 5.466621, 9.596621, 12.826621, 12.986621, 12.576621, 12.096621, 11.266621, 10.016621, 7.076621, 9.856621, 11.54662, 4.406621, 2.616621, -0.113378905, 1.7966211, 3.166621, 0.30662107, 0.7766211, -0.2633789, -4.9933786, -12.483378, -18.023378, -18.493378, -17.043379, -16.273378, -16.673378, -15.493379, -12.673379, -12.573379, -19.673378, -18.953379, -20.05338, -21.353378, -21.73338, -22.06338, -22.903378, -22.183378, -22.963379, -20.713379, -16.523378, -11.283379, -5.7433786, -0.3033789, 0.19662109, -4.1833787, -8.683379, -9.173379, -9.353378, -7.6433787, -8.423379, -8.173379, -6.293379, -3.963379, -4.1633787, -4.2233787, -0.3733789, -2.413379, -2.3033788, -0.69337887, 2.776621, -0.3833789, -3.3433788, -3.5933788, 1.9166211, 1.5666211, -0.5533789, -0.2733789, 2.426621, -0.1233789, -1.6533788, 0.57662106, -0.4033789, -0.4333789, 1.346621, -0.13337891, 1.216621, 0.29662108, 2.556621, 0.3466211, 0.7166211, -0.8333789, -0.42337888, -1.3433789, -1.7833788, -2.213379, -0.5533789, -1.2333789, -2.663379, 1.996621
[0][5], 3.736621, 1.9166211, 9.096621, 11.316621, 12.83662, 12.746621, 10.326621, 8.526621, 5.126621, -1.1333789, -11.483378, -13.223378, -12.323379, -13.1533785, -12.203379, -12.813378, -15.213379, -14.1533785, -14.393378, -17.833378, -18.013378, -17.783379, -17.993378, -17.543379, -17.31338, -17.873379, -15.493379, -11.473378, -11.823379, -11.323379, -11.983378, -20.73338, -21.73338, -21.14338, -21.603378, -21.243378, -20.683378, -21.443378, -20.263378, -16.083378, -12.173379, -10.283379, -8.883379, -4.923379, -5.8433785, -4.653379, -1.4733789, -5.963379, -7.273379, -8.033379, -6.313379, -5.8233786, -5.943379, -6.233379, -5.293379, -2.6133788, -0.4533789, -0.7033789, -2.463379, -2.2533789, -1.4533789, 0.1466211, -2.3933787, -2.0433788, -2.1133788, 0.9666211, -0.2633789, 1.0166211, -1.0733789, 0.62662107, 3.586621, 1.5366211, -0.2333789, -2.0033789, 0.87662107, 1.4066211, 1.216621, 0.82662106, 0.23662108, -0.4733789, -0.2133789, 1.8066211, 2.046621, -0.6633789, -0.50337887, -2.2833788, -1.5933789, 0.3866211, 0.7766211, 0.5966211, 2.766621
[0][6], -1.7133789, 4.986621, 7.1466208, 9.576621, 2.536621, -5.5333786, -3.8233788, -5.7833786, -10.163379, -12.463379, -13.353378, -15.133379, -13.913379, -16.05338, -15.813378, -15.683378, -16.31338, -16.073378, -16.133379, -15.973378, -16.033379, -16.853378, -17.443378, -18.343378, -17.40338, -11.453379, -9.103378, -6.0133786, -7.713379, -6.0533786, -12.193378, -17.493378, -11.263379, -18.573378, -19.703379, -17.603378, -15.463379, -14.533379, -12.493379, -12.053379, -10.4033785, -8.353378, -5.0533786, -1.6033789, -4.1833787, -1.8833789, -1.6133789, 0.0066210935, -3.703379, -2.7733788, -2.6233788, -6.8633785, -7.713379, -6.4333787, -4.0333786, -1.2733788, -2.2533789, -2.413379, -0.95337886, -2.8433788, -2.5233788, -1.4733789, -3.6133788, -1.7133789, -1.9233788, 1.206621, -0.6433789, -0.7933789, -1.0833789, -0.5333789, -1.6333789, 2.676621, 0.11662109, 0.2866211, -1.0933789, 1.5566211, 0.21662109, 0.62662107, 1.4266211, -0.0833789, 3.2566211, 1.576621, -0.9233789, -0.5433789, -2.1033788, -3.433379, -2.2533789, -1.2633789, 2.7466211, 4.296621, 3.426621
[0][7], 1.746621, 4.906621, 6.096621, -5.003379, -9.833379, -11.063378, -11.133379, -9.753379, -11.833379, -12.193378, -12.583379, -14.453379, -15.013378, -15.713379, -16.80338, -16.883379, -17.753378, -17.833378, -17.673378, -18.283379, -18.773378, -18.80338, -19.043379, -20.083378, -19.73338, -19.133379, -19.103378, -19.713379, -19.903378, -18.23338, -16.023378, -15.023378, -6.5133786, -9.143378, -12.543379, -14.483378, -12.173379, -12.353378, -12.093379, -16.283379, -14.9033785, -12.483378, -6.543379, -2.8633788, -3.6633787, -2.193379, 1.596621, -0.053378906, -1.6333789, -4.673379, -6.923379, -3.703379, -3.6633787, -2.7733788, -2.8033788, -2.483379, -1.5133789, -4.353379, -2.8533788, -3.173379, -1.8233789, -1.8733789, -2.1333787, -1.8733789, -0.5233789, -1.0733789, -0.7233789, -0.8933789, -1.3133789, -1.5333788, 0.3566211, -0.94337887, -1.4633789, 1.216621, 0.7266211, 1.706621, 3.056621, 2.166621, 2.196621, 1.626621, 1.456621, 0.33662108, -1.1933789, -1.8733789, -1.4833789, 0.7766211, -2.0233788, -2.683379, 0.1266211, 3.346621, 0.89662105
[0][8], 5.276621, 3.766621, -2.2833788, -6.003379, -11.363379, -11.683378, -11.413379, -10.603378, -11.793379, -12.083379, -12.383379, -12.883379, -14.193378, -14.613379, -14.443378, -15.183378, -15.233378, -13.333379, -14.543379, -17.64338, -18.353378, -18.40338, -18.743378, -19.603378, -18.923378, -19.213379, -18.543379, -18.343378, -17.963379, -15.333379, -14.363379, -12.793379, -6.9133787, -5.6633787, -8.813378, -12.093379, -12.323379, -11.623379, -10.413379, -12.323379, -12.283379, -11.033379, -3.0233788, -4.693379, -1.6533788, 0.16662109, -3.6533787, -7.5933785, -7.1133785, -6.2233787, -7.5733786, -6.7833786, -6.253379, -4.563379, -3.733379, -2.1333787, -2.413379, -2.693379, -2.3033788, -2.693379, -1.1233789, -1.9333788, -0.6033789, -1.5133789, -1.4133788, -1.5033789, -0.7433789, -1.7033789, -0.7833789, -1.0233788, -0.1533789, -2.463379, -0.9633789, 0.21662109, 1.966621, 2.016621, 0.13662109, 2.816621, -0.7433789, 0.81662107, -2.0233788, 0.6666211, -0.6233789, 0.21662109, -0.1833789, -0.8033789, 2.7366211, -2.4933789, -0.7633789, 2.7366211, 2.876621
[0][9], 4.966621, -0.9133789, -7.7633786, -9.163379, -7.7233787, -8.203379, -6.853379, -11.113379, -12.453379, -12.183378, -13.293379, -13.713379, -14.4033785, -15.033379, -14.523378, -13.443378, -11.563378, -8.443378, -9.953379, -9.663379, -17.333378, -17.513378, -17.923378, -17.603378, -17.503378, -16.793379, -16.573378, -15.833379, -14.013378, -12.733378, -10.843379, -10.123379, -8.143378, -2.933379, -4.543379, -5.7833786, -5.813379, -4.343379, -3.6433787, -6.3933787, -5.383379, -2.5233788, -2.3733788, -2.973379, 0.9066211, -1.5933789, -6.2633786, -8.983378, -10.243379, -10.213379, -9.213379, -7.173379, -5.7633786, -6.8233786, -5.5333786, -0.8533789, 0.21662109, -3.3833787, -2.233379, -2.5233788, -1.1333789, -1.7833788, -2.0233788, -1.9233788, -1.1933789, -0.95337886, -0.3133789, -0.7633789, -0.75337887, -0.023378905, -0.5633789, -1.6833788, 0.036621094, 0.04662109, 0.11662109, 0.9966211, 0.87662107, -0.3233789, -0.82337886, 0.4166211, 0.82662106, -0.3433789, 0.42662108, 3.016621, 1.486621, 1.086621, -1.8533789, 1.8166211, 2.9866211, 3.136621, -0.82337886
